Age,Salary,Tenure,Balance,NumProducts,HasCreditCard,IsActiveMember,Churn
52,77660,1,39930,3,1,0,0
23,69786,7,45833,4,0,0,0
35,21925,5,22625,1,0,0,1
22,103976,3,32088,2,1,1,0
64,46015,4,14114,2,0,1,0
42,53320,7,41167,4,1,0,0
19,84881,2,38401,4,0,1,0
27,110827,2,5755,1,1,1,0
47,46289,3,10825,3,0,1,0
62,23389,0,22693,4,1,0,1
22,45683,8,4117,4,0,0,0
50,33629,7,24729,4,1,1,0
18,81550,7,32182,4,0,0,0
35,44826,9,28890,2,1,0,0
49,46630,5,29340,4,1,0,0
64,118762,6,1518,2,1,0,0
28,66163,5,30949,4,0,0,0
38,118511,8,22547,3,0,1,0
43,86435,2,16346,1,0,0,1
42,31653,2,2600,3,1,0,1
39,47961,2,46005,4,0,0,0
44,101941,9,29267,4,1,1,0
30,94137,2,36322,4,0,1,0
50,53662,8,26990,3,0,1,0
51,118818,3,16193,4,0,0,0
58,76446,6,30109,3,0,1,0
52,41288,8,19233,2,1,1,0
18,115081,6,48021,1,0,1,0
38,56877,8,16194,1,0,1,0
23,35313,2,34510,3,1,0,1
45,100885,3,1306,2,1,1,0
34,92715,7,3849,3,0,1,0
22,30326,5,12360,2,0,0,0
48,21560,4,45536,4,1,0,0
22,99148,3,29231,2,1,1,0
55,103186,7,45800,2,1,0,0
20,46745,0,36963,2,0,1,0
40,51890,8,18689,1,0,0,0
54,40022,0,29084,2,0,0,0
54,72579,7,40387,4,1,1,0
27,90316,3,9280,4,1,0,0
27,103847,8,2642,4,1,1,0
36,48380,4,42137,2,0,0,0
34,22356,2,14296,3,1,1,1
38,90326,8,15438,3,0,0,0
31,112447,8,48442,4,1,0,0
26,109899,3,37525,1,0,0,0
63,40049,3,2994,3,0,0,0
18,95717,7,47994,2,1,0,0
62,36082,1,34039,3,0,1,1
30,20661,8,1813,4,1,0,1
21,57412,5,27491,1,0,1,0
18,22920,8,18845,3,1,1,0
57,111194,7,41243,3,1,1,0
49,80315,6,37164,4,0,0,0
51,99561,0,42051,1,1,1,0
45,28946,2,13318,1,0,0,1
48,114242,1,17200,4,1,1,0
25,65500,4,82,2,1,1,0
56,36309,4,1920,3,1,1,0
43,75230,4,40585,2,1,1,0
51,118656,3,11683,3,0,1,0
20,50027,4,11336,3,1,0,0
29,92541,2,15596,2,1,1,0
