X1,X2,Class
0.6618428883164147,1.433754942943644,0
4.482321066527885,6.420039173553555,1
4.015840525933716,2.4083004925731846,1
3.9194330300625166,2.170976140594208,1
4.118410297819944,0.261618979011899,0
1.9898707242174611,2.7500787122226056,0
3.8816115170272685,1.6259416236375892,0
4.007728015483281,6.498106228916441,1
1.9186893714429727,5.459298796361511,1
7.268952372888695,2.6692535989735826,1
4.382560857576325,7.50112969975818,1
0.9296604896243057,5.413205310216023,1
4.761458540075109,3.2662475716001476,1
1.3788570707167636,-0.30694267118074503,0
5.032133372561255,7.564402774870597,1
5.802514927631181,1.5166994439964419,1
1.6981969235786722,1.0963339706029265,0
5.397699260527075,5.480254676748448,1
4.2559607483190955,7.808922283038589,1
5.104660229663295,6.074592345318397,1
7.333273644420714,4.726597236306699,1
2.891152372370289,4.7772811073126356,1
1.837019423191873,5.202304857409551,1
1.5554636197131575,5.047046924485388,1
1.708299787037261,4.2620446576550775,0
3.240118492449311,3.9712198854541496,1
4.107427791835727,3.6971489957138766,1
3.973758253331231,2.5611097613528386,1
5.115283693209059,3.338803787211714,1
3.4269612968408527,1.0181880919493151,0
6.414112414603603,3.638411504323628,1
2.851195909880369,2.1755790513933073,0
9.040662839411597,1.9866177102175935,1
4.697411426362115,4.095596253650013,1
1.6225602600812057,6.087293156989107,1
1.1793500518237119,5.308948160117152,1
4.400476094328869,1.219404178460319,0
2.936617705743923,2.1738750381758685,0
4.880582937198769,5.345844803336237,1
4.381326424815743,2.185608476283837,1
3.248978752386413,3.430890069749564,1
1.644051172690819,4.703827827316437,1
0.2587459366050302,2.208847695908431,0
2.474086888307828,3.9731496251739995,1
5.175866337354925,1.6079724324389177,1
3.8439542369270328,2.8118521281625553,1
0.8167810873672758,4.325455336437496,0
3.759115611242803,1.1824441945409925,0
4.199011124716494,4.523773849976263,1
1.5671942109512604,3.7677318036443177,0
3.718771164397353,4.7078336324878185,1
3.520704167630784,4.167928466514353,1
1.0298863450439764,6.041511455304413,1
4.14192366148241,4.005764854557873,1
4.5628675442888555,3.09441469642396,1
5.645862858675281,4.000955303412015,1
5.585210445003817,4.692729757853979,1
0.543203994708171,3.880285288036031,0
1.4552846060117823,3.866698954758951,0
4.467999861336785,2.646509952221347,1
4.465409223925473,2.71074264219942,1
4.468025614125249,1.4952843600789292,0
11.389194060608052,6.674847944989729,1
4.583823759416017,1.7561241425745044,1
5.7547590300459035,2.661440578863808,1
5.378260161964802,2.6195364055164383,1
4.750753648077344,5.27051080554118,1
2.7462437798007544,3.3153482236116933,1
4.97383207297395,5.850249437454963,1
1.7974355262368726,2.693341978500192,0
2.9089224849959026,4.258434188186696,1
2.393528725539872,2.427384726752484,0
3.5697778289738658,7.32483969948205,1
8.199778162080282,1.8485766699201895,1
-0.472043515728898,4.309087375320844,0
4.823059419082462,4.841401682335328,1
0.05580119174949605,4.479941299848392,0
2.4213812542290882,3.4955413088160703,0
5.6580960190685,3.5866828229746925,1
3.533293884616385,3.8719895944413913,1
1.165140861861373,3.5584510631289965,0
1.9167146583112884,5.383815004930186,1
4.809243886463745,7.432259935566834,1
1.8854795174970087,2.8839475211821672,0
3.8488580848290654,1.5491840262402516,0
3.4944997785528673,3.654937792085768,1
2.0488127606064017,8.038894988119944,1
7.8457770873108235,2.479427930689279,1
4.714522462905629,6.493343746182568,1
-0.7994250480351881,6.556743741843341,0
3.786639896329114,2.890361697340727,1
2.0276903784904237,4.73493460192557,1
5.167643385462347,6.475728689158217,1
1.7565940186194322,3.177029552255532,0
3.162077451043213,3.465483333520735,1
4.44716390947548,2.844200726480319,1
5.195268181024758,2.1325845446579654,1
0.9110123948477913,2.733128127457312,0
2.706363474036853,1.7888609205662647,0
2.4151324409072843,3.8560048532107682,1
2.0452276684320614,2.5348048780221335,0
7.060923831557272,4.1841494525441165,1
4.239787949851217,1.243402572350588,0
0.7853753827579384,4.343691701049217,0
5.3033190435552555,5.169627843821197,1
7.8005967521953465,0.5239580445846697,1
5.540965532476708,4.414637663265566,1
0.2493673806987058,5.817266000981786,1
2.3958708546725953,1.8123569827378951,0
6.027122874498543,6.548316875993801,1
1.9325453628655382,4.488518490359754,1
4.320323554322171,2.6415473098776228,1
5.006315361922797,3.7083620544668507,1
1.4778760637508672,4.717424733351082,1
3.276565594498853,3.9248896021057615,1
-3.3212350107798874,4.685266430161878,0
1.2757845752397783,2.287178914913296,0
2.8762635340917333,4.078288231046669,1
0.8125417225517242,1.4770300405192245,0
6.7850401268487595,3.6172369316505897,1
0.4343957188952041,2.3147281846053276,0
2.4875043308752796,2.591400976169315,0
3.671109431339324,5.831108345722827,1
6.388687903283726,5.593205510849493,1
0.422532871060457,4.80091606837151,0
5.811987693087794,2.0051469768139887,1
3.421219726969769,3.280087864150755,1
1.364700341976036,5.793322924208699,1
4.35823815932293,4.032864651141762,1
3.812778970307053,7.611047322008162,1
2.1553637927519143,4.4462871587164745,1
3.544744684173552,4.115568899751583,1
2.6009967196036348,3.2920698189801554,0
3.635394577238796,4.019430097696716,1
4.773023390044501,3.5494664938257627,1
6.688834469338965,4.963541286162421,1
0.8332111502336943,5.372022319177542,1
7.82315214782504,2.50848752755544,1
-0.6479354171344931,1.6125610461265332,0
3.085251727848535,0.7828066908174036,0
4.619960524942101,4.634714926300944,1
3.982677138604952,1.9869836618019514,0
2.108742792649492,0.2624397751977572,0
2.9684285161143773,4.438499801196464,1
2.377691503131136,7.896416214642299,1
2.177867228190811,3.790024474414946,0
5.161772405854073,5.177780934281422,1
4.1403230686944,3.9344593566280386,1
1.9631520814719394,3.637507718730045,0
5.265450005838253,5.310196765414742,1
4.037229849256351,3.3230302528350366,1
5.085586765564581,4.239370406362061,1
4.705626155491264,4.328603435460446,1
1.680959357381317,2.702215364257528,0
2.238383871270942,5.4300919185247345,1
4.949621001635537,3.5125117838069273,1
4.6656907212976115,2.558183985261288,1
3.3566575322571373,4.681575630941234,1
3.643295240312196,2.3236664575307238,0
6.049422318072224,3.8463063667630233,1
2.173291458909918,3.7850159595084674,0
4.534485275919168,5.584308489502375,1
2.980724392073078,4.580008790468572,1
2.948606649555693,3.7588765104486,1
5.678472175162643,5.143727146518549,1
5.111619771286817,6.0843441026322544,1
5.0869294857294225,4.716575862793347,1
6.107098472256798,3.8170110902524854,1
3.443554493021229,1.6444331113676873,0
4.81412777949856,2.049839661279983,1
2.7566171598012588,3.298464632951309,1
4.072205655709874,2.7984692534081343,1
3.1301296185561567,3.4927747992462144,1
3.601135113958093,3.893085325241357,1
4.634143875399354,4.6703740103246725,1
1.7033014788049357,3.684158686941456,0
7.738866603070072,4.599403773760864,1
1.3138779568103107,3.905942274120344,0
0.8822049039048845,0.5539772000321257,0
5.80150982089853,2.256514447227408,1
5.041626702497985,3.5632399864264657,1
4.694202398375165,1.8122687049515427,1
4.702964980248558,4.7857834949430424,1
3.374604551309243,6.315280282383355,1
1.5394137346667127,5.802630075204158,1
3.5571916775299126,3.449277574558584,1
1.995807588251007,6.249512996645755,1
5.422051316448976,4.044285559629591,1
3.095055323290696,3.2461112294003445,1
1.6882125791375648,2.7920765730346266,0
2.7335601342772833,3.3029915892468096,1
4.256272888453081,3.162160400553138,1
2.231035887134948,4.080022427479614,1
1.695007498782677,4.063849974708254,0
3.9053205569658007,3.8050051218459213,1
3.9079734935321815,4.5179626754152915,1
2.348780257444684,5.756431468129921,1
2.423234180037479,5.360276658660586,1
3.881188991706,1.3600636612591797,0
0.397188397786854,-0.39652064702498535,0
0.48142099857072784,5.335244273935924,0
1.9102023540361652,1.5539891105137182,0
2.9573865656492435,3.4306727577099885,1
4.044711650032891,1.8773081023899754,0
6.459363766804184,0.8390439984631795,1
5.1784808477645825,4.689714050858154,1
3.0683444053275943,5.04741921783263,1
3.3605671520063205,2.852696746656899,1
1.3211108625199173,-0.45751693257297354,0
3.3616103441227625,2.902428781340455,1
2.8014247062901148,4.443799675639552,1
4.069203450008114,1.3699003196811703,0
1.6846174053369298,4.101291092616144,0
4.476939853461725,3.7748433507678456,1
6.5783550579441235,4.751873065107533,1
3.1744701559945154,3.99649059564563,1
4.233007156624899,2.2010845732145334,1
4.831113040946898,5.766167609388416,1
2.568011521498488,3.539509330464398,1
3.8646880606783367,3.7551340633643577,1
3.4261121580309286,2.266484259856407,0
3.602545468917971,3.071612935042215,1
1.7970527951532578,2.346120783757021,0
3.4508253791080405,3.515820625244903,1
4.432671236046868,6.6126240393405356,1
6.409155431829829,1.545736392048131,1
5.389186322707413,1.1486480733900208,1
7.864934175320245,6.2173795229015365,1
1.8087942264553003,3.4560461006119825,0
5.208882572465584,2.700601305272614,1
3.7801860749594804,5.508737764826568,1
7.940872010001328,2.8048721231313594,1
1.7238770009737543,6.800440130999611,1
1.6587157266510018,4.913945876146588,1
2.1570729560134074,2.9982797470834663,0
-1.0042039127733822,7.344819115690045,1
2.309771182669935,2.8047088197607,0
1.8258290084296158,5.019387125209056,1
3.7118631933168773,4.291787892747693,1
4.108680274885236,5.938979204718747,1
7.290510657622388,6.3658247187325525,1
5.370840818134967,3.8525881831312345,1
2.2037071177836207,2.5620081115516777,0
1.5370076856615573,4.5558113555352335,1
4.420065305052222,2.686400013256451,1
0.6623061529900673,7.108332837390707,1
7.197793728917677,4.024350442191355,1
5.845739089309873,3.199715436810731,1
2.4270966605721496,4.103460708347492,1
-0.15243136928536893,1.5864456302490488,0
6.207449508677165,2.203475221757069,1
3.1624851216299854,5.772481327172275,1
5.9667905359430105,2.7206125565338253,1
0.09372443612869796,2.079749717255604,0
2.157109498786963,4.681810454319296,1
3.4108735671680566,5.748310736109553,1
3.497421032734709,4.981360838132829,1
2.466724374551287,5.436673357599991,1
4.691569109404805,2.556458775744159,1
1.1861351578493267,1.4637266759720955,0
3.1047556158938945,6.26694292255289,1
3.64945033120553,3.2697829202420916,1
4.466763071233354,3.387839296161518,1
4.875636018564572,5.982445676710836,1
1.0678925219120212,4.713979169930156,0
0.21879314692317742,4.549100049379611,0
6.049447048580458,7.35746186406171,1
4.089101002030385,2.742591647164968,1
1.8479052830939637,5.324596903725729,1
6.616537197052123,3.8936821237399775,1
3.6398680270081494,4.241342149715371,1
5.845442689548406,6.311529906741706,1
3.5400093030026474,4.634459297682569,1
7.673257848830714,4.684510715336204,1
7.039952243442439,5.562309385203142,1
2.8837369535982518,3.200321472818839,1
5.414692404506184,2.421037804166059,1
4.73828005294206,2.083203308437664,1
6.238054802708312,0.5689464196995213,1
1.3990921249230626,7.178693083913812,1
4.82262658656225,1.9872436773974749,1
5.594795729848247,3.4364431982969466,1
-0.24699982159946288,3.3451493343001872,0
0.9463429246280364,4.305120748154655,0
-0.8286418459941101,5.140393016912476,0
2.8413460977354754,5.213902219129374,1
4.887927290584745,2.841906002370379,1
6.515353890254761,3.525391002530781,1
3.5536462068762362,4.264326239543404,1
6.777169074785693,3.3913587810137225,1
0.5381607050084831,6.441138289076854,1
-0.13220900559764814,4.606754168546835,0
3.284813839951796,5.007527421286821,1
4.196415065776943,4.889225071390353,1
3.3322027273585015,5.728214307161945,1
-0.8871391858877611,4.0974487732902976,0
3.2151967527236813,1.6690876664336516,0
0.6949944705576403,4.456754321413875,0
4.788662553474759,2.7297114088511556,1
4.16019430304201,2.9313941573963858,1
1.4510237931644605,4.763494399944641,1
2.3344228805232348,5.83470671240295,1
1.2035680922698044,3.834952767236129,0
3.2700258575315346,4.307464422508189,1
5.380625271315528,6.597024568697382,1
1.3559549649715392,4.195597841590937,0
4.445213100838497,8.075001587350673,1
2.3004343994464644,4.729227168197449,1
1.755863901314505,0.9067715551859679,0
3.1780571217776754,5.037866598159387,1
1.2532758294667858,4.4263071361476,0
2.251928364935752,5.919280031046599,1
0.9160275331883536,4.9061498341470955,0
7.474140749412973,3.572493603051539,1
3.473124057737177,1.7882727166115728,0
1.94901830400843,3.4565397408237133,0
3.8437181869730495,2.4024522848300798,1
3.1670715985252422,2.8461026341437057,1
2.941787685841101,4.767133006884698,1
4.67356317566173,6.543933097738247,1
4.970801420408952,4.448511499067359,1
2.2999294064701243,1.8349636123549384,0
2.2059578822695243,4.530556731533469,1
2.8296406612881677,5.766266174770295,1
-1.37336532325233,2.79802444436978,0
0.25803293996333787,3.57978732416094,0
6.234410808423618,3.824135166746629,1
6.811077651913697,2.5102804657313147,1
2.8835878770874155,4.865233451616551,1
4.595573965125864,3.6012619121570926,1
4.045422057590622,4.489362149399449,1
9.784503131841829,2.341701543825212,1
5.721599949162018,3.0811826628349954,1
3.1347444366200152,4.986993694410444,1
1.4185491692756338,3.1873726172407544,0
0.06880200927097224,6.637691171949596,1
3.82191117526955,3.1433307390306817,1
1.8315977127866327,4.169194677863509,1
0.450751936137503,5.332403106618197,0
2.0592379305252893,1.4693872798406913,0
1.1572543252241418,0.9066958826727682,0
6.898531357043968,1.293090864529284,1
5.228207111474439,5.87463738258351,1
3.3834675790906847,2.89320453485519,1
6.468877484229412,8.003550366062314,1
3.5604343374141054,2.8728465865916792,1
1.6140030670608752,4.1032487353339775,0
6.558417310214365,6.333945221523942,1
4.5175076515586206,7.09634698188632,1
1.249120595184472,7.187396033904005,1
3.0053053164649333,5.78554832667006,1
1.5842793440783727,5.482706437047963,1
0.532565447546069,4.773621128021617,0
5.320562639715878,5.078977757901392,1
7.359450618417691,2.8943094493766557,1
0.4998685526833535,2.455562045072188,0
4.56739785603617,3.794455200670043,1
2.0507988523426754,3.5203581299077844,0
2.3898753047846117,3.0552703210681615,0
2.1715858131953025,4.94428134120646,1
1.6083906074718013,5.369726636108739,1
3.500616589224589,3.945267337582517,1
1.676905164350167,6.22782966435921,1
3.96083121063908,1.924013355592967,0
3.2958240389705913,3.4817850370347356,1
2.904506783966249,2.6221407358479305,0
1.5180359347663062,0.7329673712591078,0
2.203981512938897,3.6641417698818666,0
4.966412585315412,3.599948430015279,1
4.438723988404683,6.286851692072351,1
1.372898299659692,4.836529367505454,1
3.605979852602398,2.1170893196459404,0
4.958109501744472,6.846584966851635,1
-0.06175247069089096,5.806363095539392,0
4.526735676301939,4.756484128585142,1
2.025954128329788,3.4278486504311516,0
4.583218582756893,2.2234804624730335,1
1.8172721262965714,3.1884018580688305,0
-0.3426831830100743,5.588996535393789,0
0.02505616867837679,6.8966912939771525,1
3.499711067642164,6.335807876475618,1
3.9385720425087065,2.996738433392901,1
1.5247691338683178,1.960280828034719,0
4.724213507011436,4.031499726426526,1
-0.045401332861771504,0.8941576037033041,0
3.2629740130710214,4.331018740749161,1
0.8887833595696004,3.5574642018143483,0
2.0483238778579116,3.0342238859178954,0
3.4982879767978474,1.1796354726058933,0
1.6158088711169976,4.6439310917158725,1
2.60256865099812,2.924683201145685,0
5.486693182255065,1.877630476029229,1
2.203731558042164,-0.9196084158522222,0
5.13292804712774,3.754788397508461,1
1.0573900061939976,6.712106531211699,1
4.498625326408827,6.529727437013548,1
6.389300315907009,3.0489142079495886,1
-1.7253111223164557,2.81046461041457,0
1.7475228270191343,4.57027470328998,1
4.596642232191934,2.159485321615611,1
2.9789561260255693,4.295894693610382,1
4.169624463669374,5.058798347993396,1
2.147549659738869,5.816057009821915,1
3.57955640497289,3.6354300592574966,1
3.077180813824395,3.4653298779692117,1
5.821564423507674,2.357327396410085,1
3.927578289617979,2.4412969332035317,1
4.1000677802849745,3.427857206320279,1
2.5459137447214903,4.4036431247976155,1
2.388878213100316,5.30117272393363,1
2.503028250637671,2.480242312997137,0
4.217953371712203,6.252737601647707,1
2.5270280002809495,3.3544984635108617,0
4.00088993257014,3.7648899526775264,1
7.703642694576066,2.5722059242982738,1
5.20640263241463,-0.1834332260910556,0
2.7239432145396805,5.252634816336627,1
5.890890204975341,5.0107580713926225,1
2.5537968959601267,3.3377316527555942,0
-0.8263449894493893,3.9100769809025366,0
1.3095877334568753,4.647774643514312,0
-0.4793566954631969,1.2324751611410045,0
2.67108612532735,2.930677743526796,0
3.438193163988749,5.105110044975466,1
6.876334400852675,1.738992167870177,1
4.077931031285801,4.282364904146703,1
2.9456634733871896,1.5709086335200846,0
5.119892019233411,4.566422668626743,1
-1.1851077659514186,3.7414350684882414,0
3.88858074662085,1.1460676132528134,0
4.998500088435869,5.713862054150594,1
0.3339383028549303,2.5929428685032594,0
5.771738863959195,2.468619388921069,1
4.101921090232004,4.1295688209922705,1
2.538840652865022,5.687403760025153,1
4.712164405596225,2.130834426018807,1
8.108608927728099,3.901350335315797,1
3.7771258932169824,4.504617410784428,1
3.914721163050554,4.938888727494021,1
2.4474489646671858,4.089923059719893,1
1.6377252073137565,3.196911719905064,0
5.121820996333724,2.4401305033400553,1
1.6247867950508352,3.9415488438067587,0
3.548402908097827,2.038295835062544,0
2.40950843681749,-1.0002686745658602,0
4.393233706601719,4.517340957311577,1
4.0918964678110665,5.2853165089332705,1
5.551488620583884,-0.08269419042066106,0
2.3424074855913135,2.140843148074338,0
2.840375423155589,4.817374265983964,1
1.3703923608915058,7.180810042177354,1
2.478693886875293,3.8341675482439674,1
4.182386954660621,2.603769101476086,1
4.969725005420302,3.499470480558392,1
1.487757283711822,6.059152485648165,1
5.203253216277762,2.7385725432595525,1
6.211110495545963,2.486793530539512,1
4.2573168624117,3.0067714502342158,1
7.291806629928138,2.233521249625092,1
1.7954365652950328,4.001567897619909,0
0.8190290739639283,6.469619121189496,1
-0.28843281253800646,4.330873417244065,0
6.5022635127175,3.385340883260013,1
4.756921505661772,3.320505156442251,1
3.2847371731521324,1.2314153971762942,0
3.9805553000452676,5.251097437090578,1
1.0661362376884522,3.6721004341493435,0
8.47161924901095,3.5034412404494932,1
3.6679587461636993,9.046811130347264,1
3.626845874268369,4.29090112109648,1
4.904981703267788,2.564681249997113,1
4.397441972431758,3.0994229809836344,1
3.864255793941121,5.687088862991242,1
1.760837281335462,3.986122276848213,0
4.377657593770034,1.4366681219379558,0
7.3026490596680675,5.310447268934839,1
6.189922388268418,2.7021272380598953,1
6.703702104821389,6.878142346875843,1
2.3399206106782966,5.574700066345205,1
1.3479117681737516,3.064975121845189,0
3.1391626908337926,5.904924673566557,1
3.5155536375593845,3.911497981300664,1
5.668963825208143,5.2012501349330655,1
-0.1095693536662874,4.596497295185642,0
6.571743049645869,2.4092941051006433,1
3.072347847775423,2.7425397198831765,0
2.5148005728189533,5.4923983194069965,1
1.3012556978971141,3.249907996726892,0
-0.031583832430762904,3.1367378941401904,0
5.106962853811078,2.2305734543235243,1
3.552035372674754,4.496044290690947,1
0.7250801454433771,7.189074271057975,1
0.714467499516314,2.045864425951119,0
2.7037020275825467,3.8397966282505656,1
6.860956697660508,6.1205151631205155,1
2.8616999166617516,3.669135840510882,1
0.2830164306998544,4.54332271155533,0
2.890416336359476,2.054309299059363,0
2.834468369025725,4.503780376040561,1
-2.1923831707930783,3.492490593647852,0
3.287411768466663,5.419719662729992,1
2.921123965786946,5.75107437472702,1
4.843684245376694,8.055087262486483,1
7.2340769627712,4.7524344921421235,1
5.736094966592699,4.335337975232441,1
2.8424205437736667,4.119406000396382,1
1.1054590387440686,3.2196885646313342,0
8.73623246411017,4.356185709245047,1
3.5227979583977342,3.3146059524440545,1
3.4288843944846192,4.076809630286631,1
3.349973154599949,5.965033675897088,1
3.8107573024650576,2.1460817957216727,0
3.1006478784396934,5.673011602240729,1
2.2104291437695696,5.96424089963594,1
2.266009163642572,3.605993613306736,0
3.3320813733036254,0.3134366241804396,0
2.273130410343914,2.801246560162296,0
1.921811523354798,5.9311795103381115,1
3.6206984174754333,3.762423939297406,1
2.8712679884517742,2.1579788768204295,0
6.518746240356101,2.9705701675412355,1
-2.097167996118413,5.181279652421403,0
5.66339678216455,4.6983749247475535,1
5.983937251547717,3.407394498718091,1
-0.899473495689413,3.197245985016593,0
2.689387880283987,3.1562756740466833,0
2.6297638266049006,2.284325404033004,0
0.48132162883609864,6.454333111903621,1
1.7870849874132182,3.270373424801899,0
1.097060911207549,5.7999955337472375,1
7.033585328522351,6.299777356197882,1
5.340264012507825,5.44039219495664,1
6.036752765487144,3.0907754553406726,1
4.896491043236751,4.463396232862879,1
1.0587484161283136,3.760242561761537,0
2.312331625965763,2.31506631685615,0
4.414788688871321,4.332976686005285,1
0.8657418364641263,1.8626399305567878,0
4.8785050132284455,5.751556376433018,1
2.9016506475378696,3.036555876987758,0
2.6227550306240834,4.130539043544592,1
4.874277968521544,4.265489472540343,1
4.321244010406543,3.374575716955985,1
2.6514846271957078,4.764036288249397,1
5.804037447662769,3.019653663878467,1
1.1582593707991413,5.231687552331864,1
4.677231259082604,1.5883297015557951,1
4.629880945244628,4.007662839576764,1
2.758110841503402,6.985985450555407,1
4.076283828910721,2.156287905603512,1
0.8056356696934057,2.6863513742235945,0
5.316103209267413,4.644436765211484,1
3.0165787691544956,4.095082978655875,1
2.316058474097261,4.376144044137212,1
5.5752718290666365,4.603816478069272,1
1.939441836847366,4.842953798192262,1
0.4793524929525108,5.623422906498023,1
0.17210504343425637,4.473400768658651,0
4.656648981561184,3.4035732211839016,1
0.7448451824881435,4.905151363200426,0
7.038818664187947,6.921824577016013,1
-0.917180706834912,3.5820605156595358,0
6.917846798952572,2.1986849506461947,1
3.8375751333174852,5.619119166639175,1
3.1994514227601782,3.6021935630116593,1
2.270031731407731,0.22993963893081126,0
4.227666262725682,5.192455904882438,1
3.321959020031719,2.9203660306541486,1
5.68785547714517,3.651238637231083,1
3.636867493740891,4.345499347102013,1
3.7116723661856077,4.113022915437516,1
2.6459976686073623,4.965748291130247,1
3.2819150413379417,3.0844228740585287,1
4.038271332908072,4.6431188601432005,1
-0.14628065786388555,3.373521289885304,0
0.6043432061093501,5.013989498309974,0
4.941265229573629,4.811151956447447,1
3.754314113705071,2.2629173651804635,1
3.01848403357331,5.584450706228783,1
3.4382254171921693,2.9193221933385614,1
4.120760764872193,5.1277744516596275,1
2.2807305044374004,4.403514639906151,1
1.7860729706677105,6.820443993855422,1
3.806113364666058,3.432807921859654,1
1.3712030275293539,3.2260139331518904,0
4.246570932620758,3.768090331392286,1
-0.13055250584153155,3.3018247818864492,0
5.534102551684983,5.1144386731617395,1
4.37999899777884,1.1441306594731424,0
3.930914557030776,2.068623111760785,0
5.437751395703007,2.045420758643468,1
6.853601314306429,5.361514714077028,1
5.50344253638197,6.610824593999329,1
-0.41731805368609187,3.62837242067972,0
