Feature1,Feature2,Fraud
1.3203503488850166,6.5515015480530625,1
3.748815381711239,4.717100694898864,1
1.5462626419325125,3.6139544633192515,0
5.450661471856667,5.524355657366632,1
1.7615678056958923,5.880717977277976,1
2.4907760310514178,2.0589816153720877,0
4.286283661325225,4.944572447534618,1
1.0538326347212401,5.108651449464377,0
3.3596457348909996,3.5295107904216296,0
5.066774165259144,6.175183461338383,1
0.4583458391259114,3.7627412846717943,0
3.2919317630736975,4.198553806728116,1
3.4109107772569627,3.726349418231266,1
4.236170500815038,4.024632637066787,1
1.0442092001304226,2.266636891656077,0
0.9121747756109957,1.7230796322331523,0
3.825262076431812,6.52113387023085,1
3.469573998788855,2.660836524593431,0
3.3960639723403334,2.4324710604262383,0
3.5477827166488103,0.5951912750617621,0
1.924786507295058,2.989712769789671,0
3.3672253390118767,1.9080113519553357,0
3.4633882675613568,6.596253929278522,1
1.8705112346328068,5.596661011242235,1
5.950048527752322,2.9119387683036626,1
3.749195630225838,7.561413714101841,1
1.1163837821578004,5.552307533518924,0
4.038102404642847,3.486396486304548,1
1.458892964232269,0.04809257207906059,0
4.2444900295386185,7.622298259016189,1
4.831900458332481,1.802893015584206,0
1.7023873192905958,1.3983961502145883,0
4.5232314059244025,5.616825816546407,1
3.652663951897442,7.857587265454365,1
4.29979123963251,6.188727504777065,1
5.999093037505363,4.891618606353393,1
2.612007321346658,4.940389183968143,1
1.8082384828956544,5.349368478185541,1
1.5935541953988948,5.19997146257289,0
1.7100906804590974,4.444602679124646,0
2.8780914933794923,4.164756411595951,1
3.5394086343424993,3.901031574981639,1
3.4374865667477255,2.807877312034436,0
4.307891554646058,3.5562137373290788,1
3.020557796112715,1.3232002434200512,0
5.298239170244022,3.844511397538833,1
2.5815408043203516,2.4369002134077644,0
7.300965093692596,2.255072078084046,1
3.98926693826704,4.2844376276938,1
1.644714904050136,6.200948866505417,1
1.3067702884697174,5.451986044061381,0
3.7628558701855033,1.5168205129407362,0
2.6466743130425296,2.4352605259247797,0
4.128933905908304,5.487489855552601,1
3.7482543840700355,2.4465510320083723,0
2.8848473782454085,3.6448238040155783,0
1.661101571290681,4.869708732337033,0
0.6048162314039103,2.4689129815183994,0
2.2939978710736524,4.166613304507153,0
4.354085387742126,1.8907204896625478,0
3.3385119321223744,3.0491542669924927,0
1.03031404483682,4.5056196332321905,0
3.273823086493235,1.481255751832291,0
3.609240270995558,4.6964517118603455,1
1.6024986873637292,3.968949913579639,0
3.2430607341692803,4.873563320160397,1
3.0920360649844083,4.354039331974313,1
1.1928052804671108,6.156895403519387,1
3.565711488359995,4.197997323614587,1
3.8866781899511866,3.321050225073549,1
4.712454375555385,4.193369330866683,1
4.666207343694785,4.85902961001764,1
0.8217134673055,4.077254554432615,0
1.5171684135649441,4.064181099141245,0
3.8143422598463985,2.8900536840124014,0
3.812366917339023,2.951861618761758,0
3.8143618961635135,1.7822863414767154,0
9.091703361762322,6.766323724865105,1
3.9026571541835597,2.0332795392086886,0
4.795486927798956,2.9044206861977253,1
4.508409232227896,2.8640983765939376,1
4.029940001016726,5.414999682375756,1
2.501515555367838,3.533643610731635,0
4.2000357053606345,5.97285344103417,1
1.7780560444265008,2.935117822310379,0
2.6255569051969347,4.441128503258861,1
2.2325728478199798,2.679200337494592,0
3.12945438096344,7.391778582243735,1
6.659796538154499,2.1222420251258427,1
0.04759449792855408,4.489869555304215,0
4.085072634542112,5.002089236051385,1
0.4500723141689895,4.654273820834356,0
2.253810201846246,3.707034487813062,0
4.721782072908461,3.7947354507027797,1
3.1016356341903895,4.069272019549316,1
1.295935882695512,3.7675694271250975,0
1.8690055299858124,5.524026699071685,1
4.074538389678422,7.495143752610341,1
1.8451889583942362,3.1185280912711675,0
3.3422510810933175,1.8341513194224994,0
3.0720554056303,3.860413825352461,0
1.969729388704087,8.078878604096008,1
6.389873249161759,2.729278933831923,1
4.002313981316013,6.591671228131167,1
-0.2020315802214787,6.652677902400116,0
3.294810157118682,3.124700135157458,0
1.9536237233305591,4.899641240160706,0
4.347815445704466,6.574721131606502,1
1.7469146868170615,3.400546407162583,0
2.8185857571710042,3.6781111875996335,0
3.7984549954945583,3.0802817202369392,0
4.3688791548494565,2.395528730012223,0
1.1021647431935735,2.973402061994399,0
2.4711071073007274,2.0647805185185946,0
2.249045526356994,4.0538906951286044,0
1.9669957815485997,2.7825654262477957,0
5.791428252045225,4.3696479830589885,1
3.6403323086742985,1.5399129782285121,0
1.0063674195707597,4.523167583261552,0
4.451267165144985,5.317925007199625,1
6.355423566600468,0.8476271586074189,1
4.632470914170408,4.591435367234095,1
0.5976651495664158,5.9411151144898575,0
2.234358704541353,2.08738961488474,0
5.003162412245553,6.644569146955687,1
1.8810763290452173,4.662527226252065,0
3.7017401313877616,2.885278379190666,0
4.224803980982635,3.9118213457974202,1
1.5343942385996436,4.8827923612691135,0
2.905882148156101,4.120175075657912,1
-2.124893650066907,4.851848019597499,0
1.3803009232279984,2.5442872321490837,0
2.600654688589692,4.267782975178498,0
1.0270815594693703,1.7647211142906007,0
5.581068899314673,3.8241361554842435,1
0.7387479347963342,2.5707965292702033,0
2.304228575118933,2.8370250470817253,0
3.206719003414662,5.9544349169272826,1
5.27885316210559,5.725512807335459,1
0.7297025981219734,4.963131935850855,0
4.839123374278629,2.2729018731795714,1
3.01617989012869,3.4997143140208085,0
1.4480985597645317,5.918075878122908,1
3.7306497466744672,4.224074115035741,1
3.3147410141759512,7.667181995426358,1
2.0509737890523576,4.621890108431258,0
3.1103667869985556,4.3036563153657506,1
2.3907657102424653,3.5112439554310955,0
3.1794866824648214,4.211146709955842,1
4.046920520075063,3.758924021282139,1
5.507712773173914,5.119618124631861,1
1.0428418503248382,5.512679181915423,0
6.372621894534541,2.757241543953957,1
-0.08652181955862881,1.8951358852421345,0
2.76000669241122,1.0967043845771505,0
3.930211179579422,4.803204812327414,1
3.444287153013741,2.2554242151602786,0
2.0154256097368797,0.5959810865598536,0
2.670929828555609,4.614396720163835,1
2.220497078943121,7.941778340394132,1
2.0681324977123765,3.9904010460302684,0
4.343338865720897,5.325770322152855,1
3.5644910478007135,4.1293835762404365,1
1.9044137331954598,3.8436417294459253,0
4.4223922945864125,5.453187515069172,1
3.4858832049242743,3.5410356467983344,1
4.285247859600789,4.422784370645153,1
3.9955306105063633,4.508648892929416,1
1.6892437982850446,2.9436562417364143,0
2.114276005467619,5.568556679940149,1
4.181574936533991,3.7233643349868073,1
3.965080127405645,2.805061982677694,0
2.966951678172632,4.848296546391559,1
3.185510881581687,2.579397386402816,0
5.020165578566548,4.0445583221930415,1
2.0646435063448365,3.9855816003144424,0
3.865036913205318,5.716951644552551,1
2.6803053460790536,4.750563808578841,1
2.6558157969979943,3.960428903729138,0
4.737318746274615,5.293002049599819,1
4.305097840371297,6.198111137627444,1
4.2862716741282645,4.881975535194087,1
5.0641432338437,4.016368929227469,1
3.0332099895864943,1.9258047943198173,0
4.078262323205756,2.3159074288583197,0
2.509425183465807,3.517397368043868,0
3.512552007326234,3.036276589755833,0
2.794225763273496,3.7043724127382753,0
3.1533640866114734,4.0895713959761695,1
3.941025882915708,4.837517781927674,1
1.7062795061615408,3.8885316445372835,0
6.308354769160354,4.769226639953396,1
1.409346854371201,4.101943000803236,0
1.0801992372752598,0.8765131044048085,0
4.831134071633676,2.514780334360743,1
4.251728625753854,3.7721775707166345,1
3.986820077366203,2.087304669545216,0
3.993501483406778,4.948570610280092,1
2.9806361519085227,6.4203295802023135,1
1.5813162727809673,5.927031688343936,1
3.119857530457477,3.6625171887676,0
1.9293133236819322,6.357044979994857,1
4.54179967448815,4.235063889352138,1
2.767481863856464,3.4670202819886304,0
1.6947743280257102,3.030125230198353,0
2.4918443663231633,3.521753433770229,0
3.6529019565183236,3.3862385592659185,1
2.1086732200897904,4.269451706474146,0
1.6999554056827328,4.253889756539143,0
3.3853033124848007,4.004816180741782,1
3.3873261576525815,4.690859906531871,1
2.1984524607745275,5.882577057959774,1
2.255223044529806,5.501376914813299,1
3.3669031664747626,1.6521701633707293,0
0.7103776184216866,-0.03810387536616311,0
0.7746043743963753,5.47728949138123,0
1.8640399445281766,1.8387750139204408,0
2.662510420257527,3.6446146954079994,0
3.4915880245339523,2.1498888589102334,0
5.332743002825051,1.1508187590901313,0
4.356078933240088,4.856127744607912,1
2.7471149798482415,5.200329702013303,1
2.9699327352841047,3.088457019463587,0
1.414861893271529,-0.09679757850066029,0
2.9707281618158032,3.1363116921500858,0
2.543590617364118,4.619496526724482,1
3.510262846939421,1.6616354923505003,0
1.6920330337022396,4.289917489043945,0
3.8211589399355894,3.9757930029898443,1
5.423473011729408,4.915940283956981,1
2.8280351061091413,4.189073163815391,1
3.6351620023106257,2.4614429132232756,0
4.091213463643741,5.891945664253876,1
2.3656147324766024,3.7493427363703904,0
3.354321324520385,3.956827732343279,1
3.0199103338400786,2.5243737910359476,0
3.154439472186688,3.2991092199539693,0
1.7777642147111354,2.60100407188819,0
3.038753988252944,3.7265482691450087,0
3.787404435603756,6.706448743737452,1
5.294459506313203,1.8308338318743522,1
4.516740351690258,1.4487354190921597,0
6.404480391827622,6.326124530467819,1
1.7867169721472351,3.669030205999178,0
4.379260031002829,2.942103112754035,1
3.289889164458426,5.644233680828497,1
6.462382447942717,3.0424377540196494,1
1.7219681947344991,6.887174862199969,1
1.672283188858147,5.071894919093177,0
2.052277013821571,3.2285443269397742,0
-0.358174000756021,7.411003784453632,1
2.1687083201087938,3.0422806152779662,0
1.799705871632289,5.173355808309687,0
3.2377934556009222,4.473223120436799,1
3.5403636437145787,6.0582336993923,1
5.966486565755879,6.468965986756059,1
4.502752035593617,4.050603002811687,1
2.0878352288146558,2.8087417499163134,0
1.5794816776137854,4.727279815958072,0
3.7777925033317805,2.9284379131400806,0
0.9125280116130838,7.183444757060672,1
5.895790570390387,4.215881313653317,1
4.864858572631611,3.422375909753831,1
2.25816815832718,4.292005202754831,0
0.2912964748964204,1.8700063145973602,0
5.140660181771205,2.4637433158558935,1
2.8188966030792515,5.898021042024039,1
4.957159435372846,2.96135894825817,1
0.4789885169200008,2.3446883936399887,0
2.052304877425187,4.848522505292453,0
3.008291017237721,5.874762879929814,1
3.074282841061845,5.136764996510118,1
2.2883840069640193,5.5748896726430734,1
3.984812213349941,2.803401899045822,0
1.3119438833120245,1.7519199457865793,0
2.7748782676254424,6.373816934018922,1
3.1902040943891903,3.4897983771213905,0
3.813399216233525,3.603398177815778,1
4.125161915811971,6.100059331567894,1
1.2217847186480355,4.879476866321477,0
0.5743525148675013,4.720821858598801,0
5.020184435402294,7.423169274746428,1
3.525434588121995,2.9825083380788926,0
1.8165388732552037,5.467044054619532,1
5.452586619860462,4.09014566559922,1
3.182897655936227,4.424681681571497,1
4.864632569932258,6.416720779558533,1
3.1067560927058406,4.802958833574696,1
6.258328563046327,4.851120832667443,1
5.775437566019644,5.69578299657073,1
2.606353117540891,3.4229590681745306,0
4.536188556735754,2.6730930083882614,1
4.0204289738915335,2.3480116133043776,0
5.163996499693001,0.8909172427456911,0
1.4743220484175859,7.25114893584461,1
4.084742602839483,2.255674415283727,0
4.6735160548698165,3.650167304451705,1
0.21918870601408846,3.562319742861888,0
1.1291040195964779,4.486052666533926,0
-0.22430917981363985,5.289793781890522,0
2.574030392969647,5.36052804470359,1
4.134533922865199,3.0780736209326225,1
5.375435071719846,3.7357573689820884,1
3.1171541344282683,4.4467981323203185,1
5.575067278381517,3.606784803693827,1
0.8178679949606225,6.541436503609249,1
0.3067158826520373,4.776299560633946,0
2.9121713763527315,5.161943802889668,1
3.6072607946116553,5.048107313625517,1
2.948305064248608,5.855425082158728,1
-0.26891298332385105,4.286220215548796,0
2.859088844987693,1.949528650993292,0
0.937452620091249,4.631962140432918,0
4.058845270396624,2.970114322982716,1
3.5796427219444866,3.164183638255203,0
1.5139195742265872,4.927122918617892,0
2.1875050635032913,5.957897446879636,1
1.3252363711911488,4.033633315954503,0
2.900895645466764,4.488307868232101,1
4.510212611201226,6.691438146112384,1
1.4414302723135046,4.380664200555604,0
3.796967517853897,8.113622195404982,1
2.1615890896433703,4.894149259495184,1
1.746357977591179,1.2159896309325604,0
2.8307701418779607,5.191137689446947,1
1.3631381654761914,4.602664322750335,0
2.124603585066432,6.039278160688254,1
1.1059887503283534,5.064393174181476,0
6.106503198096425,3.7810818674657405,1
3.055756571309192,2.0642145189992953,0
1.8936368289125378,3.6695052115143874,0
3.338331945719827,2.655209084068834,0
2.8223937589262027,3.082111831739323,0
2.650616385909868,4.930624169778421,1
3.971082817583329,6.640350854362501,1
4.197724854443949,4.624030480931846,1
2.1612040361087708,2.10914285437619,0
2.0895514206459342,4.702978542681903,0
2.5651050813529785,5.89204050883681,1
-0.6396569373560581,3.0358485720591126,0
0.6042725765613604,3.788100253875585,0
5.161217980099419,4.023224075030171,1
5.600922326051684,2.7589667995180926,1
2.606239447767028,5.02502136673435,1
3.911616602042888,3.8087641858094434,1
3.49212970521849,4.663339037541519,1
7.868137999449579,2.5967516562811177,1
4.770203365657277,3.308317694816025,1
2.7977445290589134,5.14218521499043,1
1.4891579056509117,3.4104990260850228,0
0.45998534459489004,6.730569603336873,1
3.321704255179777,3.3681197090180195,0
1.8041044674678717,4.355257744413124,0
0.7512194335238345,5.4745555768550584,0
1.9776785062446114,1.757366864398762,0
1.2899224548852446,1.215916815022784,0
5.667605151064961,1.5877255596700839,1
4.393994853858763,5.99632075217575,1
2.9873941472359626,3.1274356568311865,0
5.339997144354529,8.04486822566371,1
3.122330035439549,3.1078462119810433,0
1.6381901055418335,4.291801231627476,0
5.4082706216072065,6.438289926264357,1
3.8520915959921807,7.1719113622241295,1
1.3599698290389417,7.259523353377247,1
2.6990481252151124,5.910594768153284,1
1.6155259792428633,5.619185023994596,1
0.8136016511423172,4.9368673672533125,0
4.464415283954423,5.230696921353188,1
6.019052793056226,3.1284988613251867,1
0.7886705025379195,2.706313974689463,0
3.8901325202743187,3.9946645143570785,1
1.971243769455743,3.7309144850426152,0
2.2297871406099765,3.283383532325333,0
2.0633429636799723,5.101085233957026,1
1.633910645224917,5.51047015985251,1
3.076719430042464,4.1397835607628775,1
1.6861525050795305,6.336180183773915,1
3.4276297891018177,2.1948310097590946,0
2.9205665743999503,3.6937975091197295,0
2.6221899647267426,2.866604394623847,0
1.565015853172625,1.0487464769718007,0
2.088044453159085,3.869270357116116,0
4.194378399057998,3.80750028702919,1
3.792019616009476,6.39297415642108,1
1.4543494438965552,4.997400848920378,0
3.1570581651959317,2.3806184427924793,0
4.188047357188395,6.931577751201432,1
0.36043848687138613,5.930623788836331,0
3.859127898893931,4.920377281857061,1
1.9522998449943758,3.6418971969119047,0
3.9021957113069843,2.4829933677101694,0
1.7931813101733194,3.4114894135336074,0
0.14623082691540734,5.721462718814853,0
0.42662945385304596,6.9797925869581325,1
3.076028976308838,6.440082266827286,1
3.4106573325184426,3.227061197149518,0
1.5701498693567326,2.2297294013875497,0
4.009703333171843,4.2227607156161335,1
0.3729061125826467,1.203851850459126,0
2.895518664474583,4.510973021527107,1
1.085215262694588,3.7666198193823224,0
1.9693566191030623,3.263131590659519,0
3.0749438797127797,1.4785530578901103,0
1.6395670182261308,4.812073071632756,0
2.391964296694065,3.1577260175920996,0
4.591088635083453,2.150199063089238,0
2.0878538643370876,-0.5414453156031724,0
4.321345248381264,3.9564951152183596,1
1.2137766254885638,6.802175816173237,1
3.837693958042686,6.626681450956799,1
5.279320122353112,3.2772673596253195,1
-0.9080130933152843,3.047819127416985,0
1.739997968065769,4.7411971788240495,0
3.912431148044434,2.421414014708735,0
2.67895705585799,4.477174891409436,1
3.586833152012886,5.211279275115739,1
2.0450155684879663,5.939951762203857,1
3.1369104752621397,3.841642500686325,0
2.7538526781614263,3.6779635249263327,0
4.8464255627660915,2.6117876399414404,1
3.4022746745263133,2.692587364393815,0
3.533796678146893,3.6419054298200564,1
2.3487653356464966,4.580855867660617,0
2.2290268653282483,5.444504127105342,1
2.3160654529675475,2.7300625735730324,0
3.6236835989242224,6.3601478576047015,1
2.3343650905122493,3.57131594663934,0
3.4581742782210076,3.966215341211849,1
6.281496790726042,2.8185545998069674,1
4.3773690944414225,0.16693959102904943,0
2.4845115337682246,5.3977985037436245,1
4.899285975571141,5.165052497403405,1
2.3547761821145348,3.555182075467665,0
-0.222557843116995,4.105921624259435,0
1.4060755897321688,4.815771531075212,0
0.04201825065822451,1.529398071889514,0
2.444208381084108,3.163494268687771,0
3.0291220145238147,5.25584272631445,1
5.650680130640424,2.0167942888632,1
3.516917565275965,4.464155845427878,1
2.653571646208325,1.8550558325242505,0
4.311405370297759,4.737490556741135,1
-0.49611189564257074,3.9436458683776903,0
3.3725393267585813,1.44625237016741,0
4.218844890815061,5.841614620259426,1
0.6621498731690871,2.838508733671832,0
4.808433929780266,2.718878409666218,1
3.5352098137334194,4.317127745860658,1
2.3433721536667833,5.816155114866723,1
4.000515979473782,2.393844677566504,0
6.590280648669368,4.09752440562839,1
3.287555797754982,4.678018419653479,1
3.392471207425725,5.09589618899284,1
2.2736866447145174,4.278978594289267,0
1.6562780679108031,3.4196780319034676,0
4.312876201547769,2.691464966734367,1
1.6464126210484564,4.1362054384588545,0
3.113156156590598,2.3047993769014585,0
2.2447572634408024,-0.6190606857385452,0
3.757333601314579,4.690261658007638,1
3.5275661107968332,5.429246477107364,1
4.640494693629551,0.2638757732993926,0
2.1935932677910537,2.403475574854845,0
2.5732902605411927,4.978968843887399,1
1.452438683499108,7.253185979883476,1
2.2975106745489664,4.032877738627007,0
3.5965644601631257,2.848926281207117,0
4.196904095709681,3.710815335084931,1
1.5419285981855817,6.173870492882301,1
4.374967687150149,2.9786409535427385,1
5.143451658088696,2.7363664855923817,1
3.6536979791990927,3.23671547210638,0
5.967474735374967,2.4926551196520306,1
1.7765318509975945,4.193958799918069,0
1.0320281185474018,6.568842197087546,1
0.18759634660043023,4.510833183919129,0
5.365453752422114,3.6009940788803934,1
4.034642948334928,3.5386058716614937,1
2.912112918466028,1.528378313539009,0
3.4426692662795984,5.396319159874368,1
1.2204455644820758,3.8769285853781454,0
6.86707342372744,3.7146362005716225,1
3.204316628490407,9.048746364155196,1
3.1729683575588807,4.47236982401757,1
4.14753779062533,2.811313978584736,0
3.7605423739278816,3.32586944913806,1
3.353991724223246,5.815852105054565,1
1.7501501443057625,4.179096244400837,0
3.7454569266237234,1.7258828400274253,0
5.9757420105463215,5.453428562193773,1
5.127295877749297,2.943571442263204,1
5.519049238950393,6.961943854287924,1
2.191697043446898,5.707705935058751,1
1.4352973922506727,3.2927219812270803,0
2.8011134163137488,6.025464711512562,1
3.0881088226226905,4.107288982530064,1
4.7300686974031985,5.348353571009341,1
0.32397845541383896,4.766429879640399,0
5.418431402666854,2.661792628693762,1
2.7501675760967554,2.9824583710286916,0
2.3250417644782493,5.628511042142833,1
1.399722472178049,3.470673723052018,0
0.3834418578891414,3.3617757410642684,0
4.3015469740852605,2.4898186023005704,0
3.115925884864424,4.669768930997201,1
0.960392732129081,7.261138237831594,1
0.9523006654724648,2.3120822568796333,0
2.4690777734042353,4.03829432338884,0
5.638954741881401,6.232916756810397,1
2.589550034404976,3.8740759038194725,0
0.6233223096575435,4.715262612685388,0
2.611446099149846,2.320208339816828,0
2.5687861739927844,4.677212982595657,1
-1.2641521914903144,3.704098935773742,0
2.9141522782744493,5.558575972148152,1
2.634860447079809,5.877422192429377,1
4.100798917158254,8.094459627369865,1
5.923456276838915,4.916480517372899,1
4.781255712832902,4.515129206846465,1
2.5748496503932654,4.307348567182721,0
1.2504289191943505,3.441595060960138,0
7.068839108696165,4.535189948253418,1
3.0936325654770855,3.532929359967555,0
3.022024144319137,4.266360190933779,1
2.96185488799121,6.083304625972981,1
3.313199506897993,2.408516465903809,0
2.7717461471801057,5.802306254581628,1
2.092960725577635,6.082541776660014,1
2.1353400934260875,3.813317267363562,0
2.948212532649245,0.645052827373144,0
2.14076999313079,3.0389490544260616,0
1.8728918531473797,6.050728439975206,1
3.1682809656983597,3.963842418730453,1
2.596845620749067,2.4199644375287055,0
5.378021714422456,3.2018807715933773,1
-1.1915513014310353,5.32913696525275,0
4.725823866877558,4.8644616743936835,1
4.9702336834509335,3.62221518024927,1
-0.27831780637780756,3.4199996786570037,0
2.4581633384114316,3.3805759785449037,0
2.412700423693956,2.541541440024296,0
0.7745286056840488,6.554133227794154,1
1.7701638325626037,3.490366590398995,0
1.2440254069803995,5.924496599645028,1
5.770582838905931,6.405411882524963,1
4.479437439876231,5.578468125557963,1
5.010505135286655,3.3175483637084127,1
4.141063723045763,4.638353322704611,1
1.214812403353108,3.961743387217889,0
2.170660639818951,2.5711218971802596,0
3.773769121212874,4.512857055228244,1
1.0676462660352353,2.1357744039828823,0
4.127349503734633,5.877885998787223,1
2.620012181116729,3.265375550112741,0
2.4073562668598183,4.318061342946919,0
4.124126412361961,4.447917453793507,1
3.7024419725723647,3.5906352927745573,1
2.429262378876844,4.927644350882262,1
4.833061368973081,3.249111387965158,1
1.2906887949517771,5.3776419895570635,0
3.9738797049710484,1.871819263057564,0
3.9377754291455913,4.199823660550545,1
2.5105641050863508,7.065715929187325,1
3.5156615852397235,2.4183372997165735,0
1.0218157435316955,2.9283911102088926,0
4.461015000114981,4.812559656180778,1
2.707644052304465,4.28394372860041,0
2.173502334878452,4.554394864957699,0
4.658629220087261,4.773472766653919,1
1.886334841158041,5.003582760231076,0
0.7730271536488602,5.754589509855273,0
0.5387531696994956,4.647980191762622,0
3.9581858654900213,3.6185381542275823,1
0.9754634315885702,5.06343239506508,0
5.774573219941301,7.003977099838308,1
-0.2918194282991382,3.7902876334149744,0
5.682333037446984,2.459133875330303,1
3.333647911220077,5.750448234245226,1
2.8470831434434465,3.809660667262235,0
2.138407272592352,0.5647078158558192,0
3.6310896088909828,5.3398913191976,1
2.940494310637409,3.153571818349723,0
4.744473446961288,3.8568543119339176,1
3.1806097707687653,4.524906991486854,1
3.237647951277426,4.301206440817285,1
2.42507861217586,5.121741816152324,1
2.909961063131257,3.311435589519588,0
3.4866773287638346,4.8112915014375455,1
0.2959863483879439,3.5896206698527267,0
0.8683316789552133,5.1681619394044045,0
4.17520372006666,4.972981423744251,1
3.2701619789434364,2.5209415450337356,0
2.709096802804339,5.717088492661343,1
3.029146607360866,3.152567385424482,0
3.54957493097422,5.277651561814656,1
2.1465650105490397,4.58073223301616,0
1.7693921770283907,6.906423588207694,1
3.309658537522688,3.6466692580689557,0
1.453056811015549,3.447681649656916,0
3.6455042845490264,3.9692949070659744,1
0.3079789518748579,3.520630672864235,0
4.6272379403756165,5.2648192029719745,1
3.7472422304432924,1.4443885355239083,0
3.4048185545798075,2.333981812510655,0
4.553770872689891,2.3116553378137947,0
5.633346314652674,5.502568234193223,1
